

HI-TECH Software LITE Macro Assembler (PIC18) V9.63PL3 build 4692 
                                                       Wed Apr 08 01:50:36 2020

HI-TECH Software Omniscient Code Generator build 4692
     1  000000                     opt subtitle "HI-TECH Software Omniscient Code G
                                 enerator build 4692"
     2                           
     3                           	processor	18F4620
  2363  001730                     u5380:
  2364                           	line	849
  2365                           ;doprnt.c: 849: exp--;
  2366  001730  0101               	movlb	1	; () banked
  2367  001732  0101               	movlb	1	; () banked
  2368  001734  0740               	decf	((sprintf@exp))&0ffh
  2369  001736  A0D8               	btfss	status,0
  2370  001738  0741               	decf	((sprintf@exp+1))&0ffh
  2371                           	
  2372  00173A                     l256:		; BSR set to: ?
  2373                           
  2374                           	line	850
  2375                           ;doprnt.c: 850: integ = fval * scale(-exp);
  2376  00173A  0101               	movlb	1	; () banked
  2377  00173C  0101               	movlb	1	; () banked
  2378  00173E  5140               	movf	((sprintf@exp))&0ffh,w
  2379  001740  0800               	sublw	0
  2380  001742  0101               	movlb	1	; () banked
  2381  001744  0101               	movlb	1	; () banked
  2382  001746  6F5B               	movwf	((?_scale))&0ffh
  2383  001748  EC9B  F017         	call	_scale	;wreg free
  2384  00174C  C15B  F17A         	movff	0+?_scale,(?___ftmul)
  2385  001750  C15C  F17B         	movff	1+?_scale,(?___ftmul+1)
  2386  001754  C15D  F17C         	movff	2+?_scale,(?___ftmul+2)
  2387  001758  C14B  F17D         	movff	(sprintf@fval),0+(?___ftmul+03h)
  2388  00175C  C14C  F17E         	movff	(sprintf@fval+1),1+(?___ftmul+03h)
  2389  001760  C14D  F17F         	movff	(sprintf@fval+2),2+(?___ftmul+03h)
  2390  001764  ECA9  F020         	call	___ftmul	;wreg free
  2391  001768  C17A  F148         	movff	0+?___ftmul,(sprintf@integ)
  2392  00176C  C17B  F149         	movff	1+?___ftmul,(sprintf@integ+1)
  2393  001770  C17C  F14A         	movff	2+?___ftmul,(sprintf@integ+2)
  2394                           	line	851
  2395                           ;doprnt.c: 851: if(integ < 1.0)
  2396  001774  0E00               	movlw	low(float24(1.0000000000000000))
  2397  001776  0101               	movlb	1	; () banked
  2398  001778  0101               	movlb	1	; () banked
  2399  00177A  6F5E               	movwf	(0+(?___ftge+03h))&0ffh
  2400  00177C  0E80               	movlw	high(float24(1.0000000000000000))
  2401  00177E  0101               	movlb	1	; () banked
  2402  001780  0101               	movlb	1	; () banked
  2403  001782  6F5F               	movwf	(1+(?___ftge+03h))&0ffh
  2404  001784  0E3F               	movlw	low highword(float24(1.0000000000000000))
  2405  001786  0101               	movlb	1	; () banked
  2406  001788  0101               	movlb	1	; () banked
  2407  00178A  6F60               	movwf	(2+(?___ftge+03h))&0ffh
  2408                           
  2409  00178C  C148  F15B         	movff	(sprintf@integ),(?___ftge)
  2410  001790  C149  F15C         	movff	(sprintf@integ+1),(?___ftge+1)
  2411  001794  C14A  F15D         	movff	(sprintf@integ+2),(?___ftge+2)
  2412  001798  EC2D  F027         	call	___ftge	;wreg free
  2413  00179C  B0D8               	btfsc	status,0
  2414  00179E  D001               	goto	u5391
  2415  0017A0  D001               	goto	u5390
  2416  0017A2                     u5391:
  2417  0017A2  D006               	goto	l257
  2418  0017A4                     u5390:
  2419                           	line	852
  2420                           ;doprnt.c: 852: exp--;
  2421  0017A4  0101               	movlb	1	; () banked
  2422  0017A6  0101               	movlb	1	; () banked
  2423  0017A8  0740               	decf	((sprintf@exp))&0ffh
  2424  0017AA  A0D8               	btfss	status,0
  2425  0017AC  0741               	decf	((sprintf@exp+1))&0ffh
  2426  0017AE  D01C               	goto	l255
  2427                           	line	853
  2428                           	
  2429  0017B0                     l257:		; BSR set to: ?
  2430                           
  2431                           ;doprnt.c: 853: else if(integ >= 10.0)
  2432  0017B0  0E00               	movlw	low(float24(10.000000000000000))
  2433  0017B2  0101               	movlb	1	; () banked
  2434  0017B4  0101               	movlb	1	; () banked
  2435  0017B6  6F5E               	movwf	(0+(?___ftge+03h))&0ffh
  2436  0017B8  0E20               	movlw	high(float24(10.000000000000000))
  2437  0017BA  0101               	movlb	1	; () banked
  2438  0017BC  0101               	movlb	1	; () banked
  2439  0017BE  6F5F               	movwf	(1+(?___ftge+03h))&0ffh
  2440  0017C0  0E41               	movlw	low highword(float24(10.000000000000000))
  2441  0017C2  0101               	movlb	1	; () banked
  2442  0017C4  0101               	movlb	1	; () banked
  2443  0017C6  6F60               	movwf	(2+(?___ftge+03h))&0ffh
  2444                           
  2445  0017C8  C148  F15B         	movff	(sprintf@integ),(?___ftge)
  2446  0017CC  C149  F15C         	movff	(sprintf@integ+1),(?___ftge+1)
  2447  0017D0  C14A  F15D         	movff	(sprintf@integ+2),(?___ftge+2)
  2448  0017D4  EC2D  F027         	call	___ftge	;wreg free
  2449  0017D8  A0D8               	btfss	status,0
  2450  0017DA  D001               	goto	u5401
  2451  0017DC  D001               	goto	u5400
  2452  0017DE                     u5401:
  2453  0017DE  D004               	goto	l255
  2454  0017E0                     u5400:
  2455                           	line	854
  2456                           ;doprnt.c: 854: exp++;
  2457  0017E0  0101               	movlb	1	; () banked
  2458  0017E2  0101               	movlb	1	; () banked
  2459  0017E4  4B40               	infsnz	((sprintf@exp))&0ffh
  2460  0017E6  2B41               	incf	((sprintf@exp+1))&0ffh
  2461                           	
  2462  0017E8                     l259:		; BSR set to: ?
  2463                           
  2464                           	line	855
  2465                           	
  2466  0017E8                     l258:		; BSR set to: ?
  2467                           
  2468                           	
  2469  0017E8                     l255:		; BSR set to: ?
  2470                           
  2471                           	line	857
  2472                           ;doprnt.c: 855: }
  2473                           ;doprnt.c: 857: if(exp <= 0)
  2474  0017E8  0101               	movlb	1	; () banked
  2475  0017EA  0101               	movlb	1	; () banked
  2476  0017EC  5141               	movf	((sprintf@exp+1))&0ffh,w
  2477  0017EE  0A80               	xorlw	80h
  2478  0017F0  0F80               	addlw	-((0)^80h)
  2479  0017F2  0E01               	movlw	01h
  2480  0017F4  B4D8               	btfsc	status,2
  2481  0017F6  5D40               	subwf	((sprintf@exp))&0ffh,w
  2482  0017F8  B0D8               	btfsc	status,0
  2483  0017FA  D001               	goto	u5411
  2484  0017FC  D001               	goto	u5410
  2485  0017FE                     u5411:
  2486  0017FE  D009               	goto	l260
  2487  001800                     u5410:
  2488                           	line	858
  2489                           ;doprnt.c: 858: c = 1;
  2490  001800  0101               	movlb	1	; () banked
  2491  001802  6F55               	movwf	(??_sprintf+42+0)&0ffh
  2492  001804  0E01               	movlw	low(01h)
  2493  001806  0101               	movlb	1	; () banked
  2494  001808  0101               	movlb	1	; () banked
  2495  00180A  6F3D               	movwf	((sprintf@c))&0ffh
  2496  00180C  0101               	movlb	1	; () banked
  2497  00180E  5155               	movf	(??_sprintf+42+0)&0ffh,w
  2498  001810  D002               	goto	l261
  2499                           	line	859
  2500                           	
  2501  001812                     l260:		; BSR set to: ?
  2502                           
  2503                           	line	860
  2504                           ;doprnt.c: 859: else
  2505                           ;doprnt.c: 860: c = exp;
  2506  001812  C140  F13D         	movff	(sprintf@exp),(sprintf@c)
  2507                           	
  2508  001816                     l261:		; BSR set to: ?
  2509                           
  2510                           	line	871
  2511                           ;doprnt.c: 861: if(
  2512                           ;doprnt.c: 863: flag & 0x100
  2513                           ;doprnt.c: 865: ||
  2514                           ;doprnt.c: 869: flag & 0x200 && (exp < -4 || exp
                                  >= (int)prec)
  2515                           ;doprnt.c: 871: ) {
  2516  001816  0101               	movlb	1	; () banked
  2517                           	
  2518  001818  0101               	movlb	1	; () banked
  2519  00181A  B147               	btfsc	((sprintf@flag+1))&0ffh,(8)&7
  2520  00181C  D001               	goto	u5421
  2521  00181E  D001               	goto	u5420
  2522  001820                     u5421:
  2523  001820  D029               	goto	l600000647
  2524  001822                     u5420:
  2525  001822  0101               	movlb	1	; () banked
  2526                           	
  2527  001824  0101               	movlb	1	; () banked
  2528  001826  A347               	btfss	((sprintf@flag+1))&0ffh,(9)&7
  2529  001828  D001               	goto	u5431
  2530  00182A  D002               	goto	u5430
  2531  00182C                     u5431:
  2532  00182C  EFA2  F010         	goto	l262
  2533  001830                     u5430:
  2534  001830  0101               	movlb	1	; () banked
  2535  001832  0101               	movlb	1	; () banked
  2536  001834  5141               	movf	((sprintf@exp+1))&0ffh,w
  2537  001836  0A80               	xorlw	80h
  2538  001838  0F81               	addlw	-((0FFh)^80h)
  2539  00183A  0EFC               	movlw	0FCh
  2540  00183C  B4D8               	btfsc	status,2
  2541  00183E  5D40               	subwf	((sprintf@exp))&0ffh,w
  2542  001840  A0D8               	btfss	status,0
  2543  001842  D001               	goto	u5441
  2544  001844  D001               	goto	u5440
  2545  001846                     u5441:
  2546  001846  D016               	goto	l600000647
  2547  001848                     u5440:
  2548  001848  0101               	movlb	1	; () banked
  2549  00184A  0101               	movlb	1	; () banked
  2550  00184C  5141               	movf	((sprintf@exp+1))&0ffh,w
  2551  00184E  0A80               	xorlw	80h
  2552  001850  0101               	movlb	1	; () banked
  2553  001852  6F55               	movwf	(??_sprintf+42+0)&0ffh
  2554  001854  0101               	movlb	1	; () banked
  2555  001856  5144               	movf	((sprintf@prec))&0ffh,w
  2556  001858  0101               	movlb	1	; () banked
  2557  00185A  0101               	movlb	1	; () banked
  2558  00185C  5D40               	subwf	((sprintf@exp))&0ffh,w
  2559  00185E  0101               	movlb	1	; () banked
  2560  001860  0101               	movlb	1	; () banked
  2561  001862  5145               	movf	((sprintf@prec+1))&0ffh,w
  2562  001864  0A80               	xorlw	80h
  2563  001866  0101               	movlb	1	; () banked
  2564  001868  5955               	subwfb	(??_sprintf+42+0)&0ffh,w
  2565  00186A  A0D8               	btfss	status,0
  2566  00186C  D001               	goto	u5451
  2567  00186E  D002               	goto	u5450
  2568  001870                     u5451:
  2569  001870  EFA2  F010         	goto	l262
  2570  001874                     u5450:
  2571                           	
  2572  001874                     l600000648:		; BSR set to: ?
  2573                           
  2574                           	
  2575  001874                     l600000647:		; BSR set to: ?
  2576                           
  2577                           	line	873
  2578                           ;doprnt.c: 873: if(prec && flag & 0x200)
  2579  001874  0101               	movlb	1	; () banked
  2580  001876  0101               	movlb	1	; () banked
  2581  001878  5145               	movf	((sprintf@prec+1))&0ffh,w
  2582  00187A  1144               	iorwf ((sprintf@prec))&0ffh,w
  2583                           
  2584  00187C  B4D8               	btfsc	status,2
  2585  00187E  D001               	goto	u5461
  2586  001880  D001               	goto	u5460
  2587  001882                     u5461:
  2588  001882  D00B               	goto	l263
  2589  001884                     u5460:
  2590  001884  0101               	movlb	1	; () banked
  2591                           	
  2592  001886  0101               	movlb	1	; () banked
  2593  001888  A347               	btfss	((sprintf@flag+1))&0ffh,(9)&7
  2594  00188A  D001               	goto	u5471
  2595  00188C  D001               	goto	u5470
  2596  00188E                     u5471:
  2597  00188E  D005               	goto	l263
  2598  001890                     u5470:
  2599                           	line	874
  2600                           ;doprnt.c: 874: prec--;
  2601  001890  0101               	movlb	1	; () banked
  2602  001892  0101               	movlb	1	; () banked
  2603  001894  0744               	decf	((sprintf@prec))&0ffh
  2604  001896  A0D8               	btfss	status,0
  2605  001898  0745               	decf	((sprintf@prec+1))&0ffh
  2606                           	
  2607  00189A                     l263:		; BSR set to: ?
  2608                           
  2609                           	line	876
  2610                           ;doprnt.c: 876: if((unsigned)prec > (sizeof dpow
                                 ers/sizeof dpowers[0]) - 2)
  2611  00189A  0E09               	movlw	09h
  2612  00189C  0101               	movlb	1	; () banked
  2613  00189E  0101               	movlb	1	; () banked
  2614  0018A0  5D44               	subwf	((sprintf@prec))&0ffh,w
  2615  0018A2  0E00               	movlw	0
  2616  0018A4  0101               	movlb	1	; () banked
  2617  0018A6  5945               	subwfb	((sprintf@prec+1))&0ffh,w
  2618  0018A8  A0D8               	btfss	status,0
  2619  0018AA  D001               	goto	u5481
  2620  0018AC  D001               	goto	u5480
  2621  0018AE                     u5481:
  2622  0018AE  D009               	goto	l264
  2623  0018B0                     u5480:
  2624                           	line	877
  2625                           ;doprnt.c: 877: c = (sizeof dpowers/sizeof dpowe
                                 rs[0]) - 2;
  2626  0018B0  0101               	movlb	1	; () banked
  2627  0018B2  6F55               	movwf	(??_sprintf+42+0)&0ffh
  2628  0018B4  0E08               	movlw	low(08h)
  2629  0018B6  0101               	movlb	1	; () banked
  2630  0018B8  0101               	movlb	1	; () banked
  2631  0018BA  6F3D               	movwf	((sprintf@c))&0ffh
  2632  0018BC  0101               	movlb	1	; () banked
  2633  0018BE  5155               	movf	(??_sprintf+42+0)&0ffh,w
  2634  0018C0  D002               	goto	l265
  2635                           	line	878
  2636                           	
  2637  0018C2                     l264:		; BSR set to: ?
  2638                           
  2639                           	line	879
  2640                           ;doprnt.c: 878: else
  2641                           ;doprnt.c: 879: c = prec;
  2642  0018C2  C144  F13D         	movff	(sprintf@prec),(sprintf@c)
  2643                           	
  2644  0018C6                     l265:		; BSR set to: ?
  2645                           
  2646                           	line	880
  2647                           ;doprnt.c: 880: if( fval!=0) {
  2648  0018C6  0101               	movlb	1	; () banked
  2649  0018C8  0101               	movlb	1	; () banked
  2650  0018CA  514B               	movf	((sprintf@fval))&0ffh,w
  2651  0018CC  0101               	movlb	1	; () banked
  2652  0018CE  114C               	iorwf	((sprintf@fval+1))&0ffh,w
  2653  0018D0  0101               	movlb	1	; () banked
  2654  0018D2  114D               	iorwf	((sprintf@fval+2))&0ffh,w
  2655  0018D4  B4D8               	btfsc	status,2
  2656  0018D6  D001               	goto	u5491
  2657  0018D8  D001               	goto	u5490
  2658  0018DA                     u5491:
  2659  0018DA  D105               	goto	l266
  2660  0018DC                     u5490:
  2661                           	line	881
  2662                           ;doprnt.c: 881: fval /= scale(exp-c);
  2663  0018DC  0101               	movlb	1	; () banked
  2664  0018DE  0101               	movlb	1	; () banked
  2665  0018E0  513D               	movf	((sprintf@c))&0ffh,w
  2666  0018E2  0101               	movlb	1	; () banked
  2667  0018E4  0101               	movlb	1	; () banked
  2668  0018E6  5D40               	subwf	((sprintf@exp))&0ffh,w
  2669  0018E8  0101               	movlb	1	; () banked
  2670  0018EA  0101               	movlb	1	; () banked
  2671  0018EC  6F5B               	movwf	((?_scale))&0ffh
  2672  0018EE  EC9B  F017         	call	_scale	;wreg free
  2673  0018F2  C15B  F12B         	movff	0+?_scale,(_sprintf$1154)
  2674  0018F6  C15C  F12C         	movff	1+?_scale,(_sprintf$1154+1)
  2675  0018FA  C15D  F12D         	movff	2+?_scale,(_sprintf$1154+2)
  2676  0018FE  C12B  F15D         	movff	(_sprintf$1154),0+(?___asftdiv+02h)
  2677  001902  C12C  F15E         	movff	(_sprintf$1154+1),1+(?___asftdiv+02h)
  2678  001906  C12D  F15F         	movff	(_sprintf$1154+2),2+(?___asftdiv+02h)
  2679  00190A  0101               	movlb	1	; () banked
  2680  00190C  0E4B               	movlw	low(sprintf@fval)
  2681  00190E  0101               	movlb	1	; () banked
  2682  001910  0101               	movlb	1	; () banked
  2683  001912  6F5B               	movwf	((?___asftdiv))&0ffh
  2684  001914  0101               	movlb	1	; () banked
  2685  001916  0E01               	movlw	high(sprintf@fval)
  2686  001918  0101               	movlb	1	; () banked
  2687  00191A  6F5C               	movwf	((?___asftdiv+1))&0ffh
  2688  00191C  EC47  F02A         	call	___asftdiv	;wreg free
  2689                           	line	896
  2690                           ;doprnt.c: 896: if(fval - (double)(unsigned long
                                 )fval >= 0.5)
  2691  001920  C14B  F15B         	movff	(sprintf@fval),(?___fttol)
  2692  001924  C14C  F15C         	movff	(sprintf@fval+1),(?___fttol+1)
  2693  001928  C14D  F15D         	movff	(sprintf@fval+2),(?___fttol+2)
  2694  00192C  ECD4  F023         	call	___fttol	;wreg free
  2695  001930  C15B  F15B         	movff	0+?___fttol,(?___lltoft)
  2696  001934  C15C  F15C         	movff	1+?___fttol,(?___lltoft+1)
  2697  001938  C15D  F15D         	movff	2+?___fttol,(?___lltoft+2)
  2698  00193C  C15E  F15E         	movff	3+?___fttol,(?___lltoft+3)
  2699  001940  EC9D  F027         	call	___lltoft	;wreg free
  2700  001944  C15B  F163         	movff	0+?___lltoft,0+(?___ftsub+03h)
  2701  001948  C15C  F164         	movff	1+?___lltoft,1+(?___ftsub+03h)
  2702+ 00194C  C15D  F165         	movff	2+?___lltoft,2+(?___ftsub+03h)
  2703+ 001950  C14B  F160         	movff	(sprintf@fval),(?___ftsub)
  2704+ 001954  C14C  F161         	movff	(sprintf@fval+1),(?___ftsub+1)
  2705+ 001958  C14D  F162         	movff	(sprintf@fval+2),(?___ftsub+2)
  2706+ 00195C  EC69  F02A         	call	___ftsub	;wreg free
  2707+ 001960  C160  F15B         	movff	0+?___ftsub,(?___ftge)
  2708+ 001964  C161  F15C         	movff	1+?___ftsub,(?___ftge+1)
  2709+ 001968  C162  F15D         	movff	2+?___ftsub,(?___ftge+2)
  2710+ 00196C  0E00               	movlw	low(float24(0.50000000000000000))
  2711+ 00196E  0101               	movlb	1	; () banked
  2712+ 001970  0101               	movlb	1	; () banked
  2713+ 001972  6F5E               	movwf	(0+(?___ftge+03h))&0ffh
  2714+ 001974  0E00               	movlw	high(float24(0.50000000000000000))
  2715+ 001976  0101               	movlb	1	; () banked
  2716+ 001978  0101               	movlb	1	; () banked
  2717+ 00197A  6F5F               	movwf	(1+(?___ftge+03h))&0ffh
  2718+ 00197C  0E3F               	movlw	low highword(float24(0.50000000000000000)
      +                          )
  2719+ 00197E  0101               	movlb	1	; () banked
  2720+ 001980  0101               	movlb	1	; () banked
  2721+ 001982  6F60               	movwf	(2+(?___ftge+03h))&0ffh
  2722+                          
  2723+ 001984  EC2D  F027         	call	___ftge	;wreg free
  2724+ 001988  A0D8               	btfss	status,0
  2725+ 00198A  D001               	goto	u5501
  2726+ 00198C  D001               	goto	u5500
  2727+ 00198E                     u5501:
  2728+ 00198E  D017               	goto	l267
  2729+ 001990                     u5500:
  2730+                          	line	897
  2731+                          ;doprnt.c: 897: fval += 0.5;
  2732+ 001990  0E00               	movlw	low(float24(0.50000000000000000))
  2733+ 001992  0101               	movlb	1	; () banked
  2734+ 001994  0101               	movlb	1	; () banked
  2735+ 001996  6F5D               	movwf	(0+(?___asftadd+02h))&0ffh
  2736+ 001998  0E00               	movlw	high(float24(0.50000000000000000))
  2737+ 00199A  0101               	movlb	1	; () banked
  2738+ 00199C  0101               	movlb	1	; () banked
  2739+ 00199E  6F5E               	movwf	(1+(?___asftadd+02h))&0ffh
  2740+ 0019A0  0E3F               	movlw	low highword(float24(0.50000000000000000)
      +                          )
  2741+ 0019A2  0101               	movlb	1	; () banked
  2742+ 0019A4  0101               	movlb	1	; () banked
  2743+ 0019A6  6F5F               	movwf	(2+(?___asftadd+02h))&0ffh
  2744+                          
  2745+ 0019A8  0101               	movlb	1	; () banked
  2746+ 0019AA  0E4B               	movlw	low(sprintf@fval)
  2747+ 0019AC  0101               	movlb	1	; () banked
  2748+ 0019AE  0101               	movlb	1	; () banked
  2749+ 0019B0  6F5B               	movwf	((?___asftadd))&0ffh
  2750+ 0019B2  0101               	movlb	1	; () banked
  2751+ 0019B4  0E01               	movlw	high(sprintf@fval)
  2752+ 0019B6  0101               	movlb	1	; () banked
  2753+ 0019B8  6F5C               	movwf	((?___asftadd+1))&0ffh
  2754+ 0019BA  EC25  F02A         	call	___asftadd	;wreg free
  2755+                          	
  2756+ 0019BE                     l267:		; BSR set to: ?
  2757+                          
  2758+                          	line	898
  2759+                          ;doprnt.c: 898: if((unsigned long)fval >= dpower
      +                          s[c+1]) {
  2760+ 0019BE  C13D  F155         	movff	(sprintf@c),??_sprintf+42+0
  2761+ 0019C2  90D8               	bcf	status,0
  2762+ 0019C4  0101               	movlb	1	; () banked
  2763+ 0019C6  3755               	rlcf	(??_sprintf+42+0)&0ffh
  2764+ 0019C8  90D8               	bcf	status,0
  2765+ 0019CA  0101               	movlb	1	; () banked
  2766+ 0019CC  3755               	rlcf	(??_sprintf+42+0)&0ffh
  2767+                          
  2768+ 0019CE  0E04               	movlw	04h
  2769+ 0019D0  0101               	movlb	1	; () banked
  2770+ 0019D2  2755               	addwf	(??_sprintf+42+0)&0ffh
  2771+ 0019D4  0E01               	movlw	low((_dpowers))
  2772+ 0019D6  0101               	movlb	1	; () banked
  2773+ 0019D8  2555               	addwf	(??_sprintf+42+0)&0ffh,w
  2774+ 0019DA  6EF6               	movwf	tblptrl
  2775+ 0019DC  6AF7               	clrf	tblptrh
  2776+ 0019DE  0E10               	movlw	high((_dpowers))
  2777+ 0019E0  22F7               	addwfc	tblptrh
  2778+ 0019E2  6AF8               	clrf	tblptru
  2779+ 0019E4  0E00               	movlw	low highword(__mediumconst)
  2780+ 0019E6  22F8               	addwfc	tblptru
  2781+ 0019E8  C14B  F15B         	movff	(sprintf@fval),(?___fttol)
  2782+ 0019EC  C14C  F15C         	movff	(sprintf@fval+1),(?___fttol+1)
  2783+ 0019F0  C14D  F15D         	movff	(sprintf@fval+2),(?___fttol+2)
  2784+ 0019F4  ECD4  F023         	call	___fttol	;wreg free
  2785+ 0019F8  0009               	tblrd	*+
  2786+                          	
  2787+ 0019FA  50F5               	movf	tablat,w
  2788+ 0019FC  0101               	movlb	1	; () banked
  2789+ 0019FE  0101               	movlb	1	; () banked
  2790+ 001A00  5D5B               	subwf	(0+?___fttol)&0ffh,w
  2791+ 001A02  0009               	tblrd	*+
  2792+                          	
  2793+ 001A04  50F5               	movf	tablat,w
  2794+ 001A06  0101               	movlb	1	; () banked
  2795+ 001A08  595C               	subwfb	(1+?___fttol)&0ffh,w
  2796+ 001A0A  0009               	tblrd	*+
  2797+                          	
  2798+ 001A0C  50F5               	movf	tablat,w
  2799+ 001A0E  0101               	movlb	1	; () banked
  2800+ 001A10  595D               	subwfb	(2+?___fttol)&0ffh,w
  2801+ 001A12  0009               	tblrd	*+
  2802+                          	
  2803+ 001A14  50F5               	movf	tablat,w
  2804+ 001A16  0101               	movlb	1	; () banked
  2805+ 001A18  595E               	subwfb	(3+?___fttol)&0ffh,w
  2806+ 001A1A  A0D8               	btfss	status,0
  2807+ 001A1C  D001               	goto	u5511
  2808+ 001A1E  D001               	goto	u5510
  2809+ 001A20                     u5511:
  2810+ 001A20  D01C               	goto	l268
  2811+ 001A22                     u5510:
  2812+                          	line	899
  2813+                          ;doprnt.c: 899: fval *= 1e-1;
  2814+ 001A22  0ECD               	movlw	low(float24(0.10000000000000001))
  2815+ 001A24  0101               	movlb	1	; () banked
  2816+ 001A26  0101               	movlb	1	; () banked
  2817+ 001A28  6F5D               	movwf	(0+(?___asftmul+02h))&0ffh
  2818+ 001A2A  0ECC               	movlw	high(float24(0.10000000000000001))
  2819+ 001A2C  0101               	movlb	1	; () banked
  2820+ 001A2E  0101               	movlb	1	; () banked
  2821+ 001A30  6F5E               	movwf	(1+(?___asftmul+02h))&0ffh
  2822+ 001A32  0E3D               	movlw	low highword(float24(0.10000000000000001)
      +                          )
  2823+ 001A34  0101               	movlb	1	; () banked
  2824+ 001A36  0101               	movlb	1	; () banked
  2825+ 001A38  6F5F               	movwf	(2+(?___asftmul+02h))&0ffh
  2826+                          
  2827+ 001A3A  0101               	movlb	1	; () banked
  2828+ 001A3C  0E4B               	movlw	low(sprintf@fval)
  2829+ 001A3E  0101               	movlb	1	; () banked
  2830+ 001A40  0101               	movlb	1	; () banked
  2831+ 001A42  6F5B               	movwf	((?___asftmul))&0ffh
  2832+ 001A44  0101               	movlb	1	; () banked
  2833+ 001A46  0E01               	movlw	high(sprintf@fval)
  2834+ 001A48  0101               	movlb	1	; () banked
  2835+ 001A4A  6F5C               	movwf	((?___asftmul+1))&0ffh
  2836+ 001A4C  ECE1  F029         	call	___asftmul	;wreg free
  2837+                          	line	900
  2838+                          ;doprnt.c: 900: exp++;
  2839+ 001A50  0101               	movlb	1	; () banked
  2840+ 001A52  0101               	movlb	1	; () banked
  2841+ 001A54  4B40               	infsnz	((sprintf@exp))&0ffh
  2842+ 001A56  2B41               	incf	((sprintf@exp+1))&0ffh
  2843+                          	line	901
  2844+                          ;doprnt.c: 901: } else if((unsigned long)fval < 
      +                          dpowers[c]) {
  2845+ 001A58  D046               	goto	l266
  2846+                          	
  2847+ 001A5A                     l268:		; BSR set to: ?
  2848+                          
  2849+ 001A5A  0101               	movlb	1	; () banked
  2850+ 001A5C  0101               	movlb	1	; () banked
  2851+ 001A5E  513D               	movf	((sprintf@c))&0ffh,w
  2852+ 001A60  0D04               	mullw	04h
  2853+ 001A62  0E01               	movlw	low((_dpowers))
  2854+ 001A64  24F3               	addwf	(prodl),c,w
  2855+ 001A66  6EF6               	movwf	tblptrl
  2856+ 001A68  6AF7               	clrf	tblptrh
  2857+ 001A6A  0E10               	movlw	high((_dpowers))
  2858+ 001A6C  22F7               	addwfc	tblptrh
  2859+ 001A6E  6AF8               	clrf	tblptru
  2860+ 001A70  0E00               	movlw	low highword(__mediumconst)
  2861+ 001A72  22F8               	addwfc	tblptru
  2862+ 001A74  C14B  F15B         	movff	(sprintf@fval),(?___fttol)
  2863+ 001A78  C14C  F15C         	movff	(sprintf@fval+1),(?___fttol+1)
  2864+ 001A7C  C14D  F15D         	movff	(sprintf@fval+2),(?___fttol+2)
  2865+ 001A80  ECD4  F023         	call	___fttol	;wreg free
  2866+ 001A84  0009               	tblrd	*+
  2867+                          	
  2868+ 001A86  50F5               	movf	tablat,w
  2869+ 001A88  0101               	movlb	1	; () banked
  2870+ 001A8A  0101               	movlb	1	; () banked
  2871+ 001A8C  5D5B               	subwf	(0+?___fttol)&0ffh,w
  2872+ 001A8E  0009               	tblrd	*+
  2873+                          	
  2874+ 001A90  50F5               	movf	tablat,w
  2875+ 001A92  0101               	movlb	1	; () banked
  2876+ 001A94  595C               	subwfb	(1+?___fttol)&0ffh,w
  2877+ 001A96  0009               	tblrd	*+
  2878+                          	
  2879+ 001A98  50F5               	movf	tablat,w
  2880+ 001A9A  0101               	movlb	1	; () banked
  2881+ 001A9C  595D               	subwfb	(2+?___fttol)&0ffh,w
  2882+ 001A9E  0009               	tblrd	*+
  2883+                          	
  2884+ 001AA0  50F5               	movf	tablat,w
  2885+ 001AA2  0101               	movlb	1	; () banked
  2886+ 001AA4  595E               	subwfb	(3+?___fttol)&0ffh,w
  2887+ 001AA6  B0D8               	btfsc	status,0
  2888+ 001AA8  D001               	goto	u5521
  2889+ 001AAA  D001               	goto	u5520
  2890+ 001AAC                     u5521:
  2891+ 001AAC  D01C               	goto	l266
  2892+ 001AAE                     u5520:
  2893+                          	line	902
  2894+                          ;doprnt.c: 902: fval *= 10.0;
  2895+ 001AAE  0E00               	movlw	low(float24(10.000000000000000))
  2896+ 001AB0  0101               	movlb	1	; () banked
  2897+ 001AB2  0101               	movlb	1	; () banked
  2898+ 001AB4  6F5D               	movwf	(0+(?___asftmul+02h))&0ffh
  2899+ 001AB6  0E20               	movlw	high(float24(10.000000000000000))
  2900+ 001AB8  0101               	movlb	1	; () banked
  2901+ 001ABA  0101               	movlb	1	; () banked
  2902+ 001ABC  6F5E               	movwf	(1+(?___asftmul+02h))&0ffh
  2903+ 001ABE  0E41               	movlw	low highword(float24(10.000000000000000))
  2904+ 001AC0  0101               	movlb	1	; () banked
  2905+ 001AC2  0101               	movlb	1	; () banked
  2906+ 001AC4  6F5F               	movwf	(2+(?___asftmul+02h))&0ffh
  2907+                          
  2908+ 001AC6  0101               	movlb	1	; () banked
  2909+ 001AC8  0E4B               	movlw	low(sprintf@fval)
  2910+ 001ACA  0101               	movlb	1	; () banked
  2911+ 001ACC  0101               	movlb	1	; () banked
  2912+ 001ACE  6F5B               	movwf	((?___asftmul))&0ffh
  2913+ 001AD0  0101               	movlb	1	; () banked
  2914+ 001AD2  0E01               	movlw	high(sprintf@fval)
  2915+ 001AD4  0101               	movlb	1	; () banked
  2916+ 001AD6  6F5C               	movwf	((?___asftmul+1))&0ffh
